feature,importance,gain_pct,gain_cumul_pct,rank
chrono_status_total_change,285470.6875,8.949570807968891,8.949570807968891,1
compactness,204901.359375,6.423704095278235,15.373274903247125,2
te_geo_cell_class4,190756.359375,5.98025513669218,21.353530039939304,3
te_geo_cell_class5,155324.109375,4.869446061905278,26.222976101844583,4
chrono_status_min_jump,115264.5625,3.6135701804526104,29.836546282297192,5
chrono_status_4,104257.5,3.268496274286713,33.1050425565839,6
te_geo_cell_class2,81721.1875,2.5619777653793347,35.667020321963236,7
status_net_change,76726.78125,2.405401996533935,38.07242231849717,8
perimeter,75452.609375,2.365456419225459,40.43787873772263,9
te_geo_cell_class1,65065.1875,2.0398083872097112,42.47768712493234,10
centroid_lat,57182.92578125,1.792697694351287,44.27038481928363,11
centroid_lat_bin,54431.71484375,1.7064466073887605,45.97683142667239,12
status_max,37944.0234375,1.1895537418115387,47.16638516848393,13
area_vs_mean_neighbor_ratio,28610.30859375,0.8969396642434839,48.06332483272741,14
te_geo_cell_class3,27529.642578125,0.8630605395203841,48.92638537224779,15
log_area_x_compactness,26605.7421875,0.8340960527010199,49.760481424948814,16
status_mean,22832.1484375,0.7157930326540534,50.47627445760287,17
lat_x_log_area,21615.92578125,0.6776641764983214,51.15393863410119,18
compactness_x_brightness,21010.568359375,0.6586860840060763,51.812624718107266,19
bbox_height,20954.67578125,0.6569338390034449,52.46955855711071,20
img_blue_mean_date5,20625.037109375,0.6465995918664594,53.11615814897717,21
log_area_x_status_max,19627.767578125,0.6153349658457868,53.73149311482296,22
fill_ratio,17258.95703125,0.5410722178712812,54.27256533269424,23
n_neighbors_500m,17250.5390625,0.5408083126414759,54.813373645335716,24
gri_date5,15879.2255859375,0.4978173240888663,55.31119096942458,25
std_area_neighbors_1km,15330.6083984375,0.4806180508149684,55.79180902023955,26
te_geography_type_class5,15289.70703125,0.4793357836757643,56.27114480391531,27
lat_x_lon,14814.1591796875,0.4644272506582156,56.73557205457353,28
dist_nearest_neighbor,14256.5078125,0.44694475380184334,57.182516808375375,29
chrono_status_max_jump,14004.931640625,0.43905778374719256,57.62157459212257,30
te_geo_cell_class0,13990.4599609375,0.43860409330630085,58.06017868542887,31
mean_area_neighbors_1km,13645.1728515625,0.42777926410407163,58.48795794953295,32
chrono_time_delta_1_2,13242.13671875,0.41514398991755663,58.90310193945051,33
n_neighbors_1km,12151.470703125,0.3809513629261033,59.28405330237661,34
te_geography_type_class3,11970.18359375,0.3752679709248718,59.65932127330149,35
total_time_span,11878.5830078125,0.37239627177748,60.03171754507897,36
bbox_width,11796.138671875,0.3698116231445494,60.40152916822352,37
date0_timestamp,11457.560546875,0.35919712212431126,60.76072629034783,38
color_std_date5,11321.1923828125,0.3549219492478313,61.115648239595664,39
exg_date5,10779.6123046875,0.33794329094910497,61.45359153054477,40
exg_last_x_centroid_lat,10352.2978515625,0.3245468859136118,61.77813841645838,41
date3_dayofyear,10197.8984375,0.319706429259507,62.09784484571789,42
bbox_aspect_ratio,10030.12890625,0.31444681639875877,62.412291662116644,43
chrono_status_delta_3_4,10023.8486328125,0.31424992840190513,62.72654159051855,44
chrono_status_0,10008.185546875,0.3137588871048229,63.040300477623376,45
vari_date5,10006.3828125,0.3137023709732428,63.35400284859662,46
bri_date5,9974.6787109375,0.3127084401976473,63.66671128879427,47
exg_date4,9797.5595703125,0.307155714962171,63.97386700375644,48
img_blue_mean_date4,9608.8447265625,0.30123946180341044,64.27510646555984,49
te_change_status_date4_class5,9266.7294921875,0.2905140716019246,64.56562053716176,50
te_geography_type_class2,9042.896484375,0.28349685603376357,64.84911739319553,51
chrono_time_delta_3_4,8961.8935546875,0.2809573958137324,65.13007478900926,52
elongation_x_log_area,8842.998046875,0.27722999467410614,65.40730478368336,53
delta_red_mean_d1_d2,8604.8251953125,0.26976322175159917,65.67706800543496,54
n_large_neighbors_1km,8576.5859375,0.2688779146135153,65.94594592004847,55
te_geography_type_class4,8537.6494140625,0.2676572457715697,66.21360316582005,56
te_change_status_date0_class2,8447.6630859375,0.2648361539727705,66.47843931979281,57
status_change_rate,8391.283203125,0.26306863185764806,66.74150795165046,58
bri_date2,8356.3154296875,0.26197238422845526,67.00348033587892,59
elongation,8284.2236328125,0.25971229004345586,67.26319262592237,60
bri_date1,8175.453125,0.25630230995053754,67.51949493587291,61
color_std_date3,8140.044921875,0.2551922547507366,67.77468719062365,62
te_change_status_date3_class4,8075.89404296875,0.25318111014533845,68.02786830076899,63
bbox_area,8070.2841796875,0.25300523965895594,68.28087354042795,64
exg_date1,7980.7080078125,0.2501970063516322,68.53107054677957,65
date2_dayofyear,7979.8466796875,0.25017000351953383,68.7812405502991,66
te_change_status_date2_class1,7932.21044921875,0.2486765968887574,69.02991714718786,67
chrono_status_3,7921.1572265625,0.2483300758512223,69.27824722303909,68
n_vertices_x_area,7808.8232421875,0.2448083799597472,69.52305560299884,69
te_change_status_date4_class4,7667.27099609375,0.24037068493565455,69.7634262879345,70
area_x_status_mean,7630.1279296875,0.23920624137845803,70.00263252931295,71
te_change_status_date3_class2,7594.6845703125,0.2380950840222449,70.2407276133352,72
color_std_date2,7592.24560546875,0.23801862192114992,70.47874623525635,73
delta_blue_mean_d3_d4,7542.27587890625,0.23645205965851498,70.71519829491487,74
centroid_lon,7507.83984375,0.2353724821450564,70.95057077705992,75
te_geography_type_class1,7490.35595703125,0.23482435833045998,71.18539513539038,76
exg_date2,7476.8642578125,0.23440139049955783,71.41979652588994,77
n_vertices,7263.5859375,0.2277150667786981,71.64751159266864,78
img_blue_std_date4,7186.1806640625,0.22528839389818,71.87279998656682,79
color_std_date4,7134.61572265625,0.22367182128834243,72.09647180785517,80
img_blue_std_date5,7112.81787109375,0.22298845369733475,72.3194602615525,81
te_change_status_date1_class2,7107.58056640625,0.22282426300737576,72.54228452455989,82
te_urban_type_class4,7102.90576171875,0.22267770682001167,72.7649622313799,83
date0_dayofyear,7010.021484375,0.21976576365584735,72.98472799503574,84
delta_red_std_d4_d5,6948.990234375,0.21785242012430228,73.20258041516004,85
area_perimeter_ratio,6903.1806640625,0.2164162797037754,73.41899669486382,86
te_change_status_date0_class5,6902.2294921875,0.21638646024973474,73.63538315511356,87
color_std_date1,6891.1611328125,0.2160394646726333,73.85142261978619,88
cov_mean,6889.81591796875,0.21599729188213945,74.06741991166832,89
area_per_vertex,6885.1904296875,0.215852281775298,74.28327219344362,90
chrono_date1_ts,6856.0224609375,0.21493785933865903,74.49821005278228,91
te_urban_type_class1,6804.8271484375,0.2133328746788773,74.71154292746117,92
te_change_status_date1_class4,6728.7685546875,0.2109484205120369,74.9224913479732,93
date1_timestamp,6668.56640625,0.20906106950254574,75.13155241747575,94
chrono_date2_ts,6615.564453125,0.20739944624936033,75.3389518637251,95
delta_red_mean_d2_d3,6590.67919921875,0.20661928789454403,75.54557115161964,96
cov_green_date5,6585.8203125,0.20646696069374393,75.75203811231339,97
te_change_status_date4_class0,6565.66748046875,0.20583516483818953,75.95787327715158,98
te_change_status_date1_class3,6539.40283203125,0.20501176215192313,76.1628850393035,99
delta_red_mean_d3_d4,6431.0986328125,0.20161640093919417,76.36450144024269,100
img_green_std_date3,6429.361328125,0.20156193604315892,76.56606337628585,101
img_green_std_date5,6383.5244140625,0.200124938389867,76.76618831467572,102
blue_mean_overall_mean,6335.6328125,0.1986235258173743,76.96481184049308,103
cov_blue_date1,6273.57666015625,0.1966780513648686,77.16148989185795,104
img_blue_mean_date3,6269.25439453125,0.1965425473570822,77.35803243921504,105
date4_timestamp,6265.71044921875,0.19643144386764325,77.55446388308268,106
cov_blue_date4,6137.22802734375,0.1924034907975066,77.74686737388018,107
exg_date3,6118.0400390625,0.19180194301237535,77.93866931689256,108
bri_date4,6055.41162109375,0.1898385279027158,78.12850784479528,109
img_red_mean_date1,6027.845703125,0.18897433012147077,78.31748217491675,110
img_blue_std_date2,5874.87109375,0.18417854141751516,78.50166071633426,111
chrono_date4_ts,5872.822265625,0.18411431019104976,78.6857750265253,112
log_perimeter,5801.30078125,0.1818720954322924,78.8676471219576,113
cov_red_date1,5789.47705078125,0.18150141880005705,79.04914854075766,114
te_change_status_date4_class2,5784.92919921875,0.18135884262195917,79.23050738337962,115
date4_dayofyear,5749.50732421875,0.18024835880577567,79.41075574218539,116
img_red_std_date5,5743.7265625,0.18006713061461174,79.5908228728,117
exg_mean_x_log_area,5728.7958984375,0.17959905090944994,79.77042192370945,118
chrono_date0_ts,5654.2919921875,0.1772633365483926,79.94768526025784,119
area_x_status_last,5651.861328125,0.1771871346786727,80.12487239493652,120
bri_date3,5619.65771484375,0.17617754409738756,80.3010499390339,121
te_change_status_date3_class0,5605.916015625,0.17574673870977658,80.47679667774368,122
exg_last_x_log_area,5564.04931640625,0.1744342081924213,80.6512308859361,123
te_change_status_date2_class3,5556.4150390625,0.17419487186597077,80.82542575780207,124
img_green_mean_date5,5526.6884765625,0.1732629373885605,80.99868869519062,125
area_x_status_range,5525.53076171875,0.17322664276559827,81.17191533795622,126
chrono_date3_ts,5525.4716796875,0.1732247905305167,81.34514012848673,127
te_change_status_date4_class1,5512.86474609375,0.1728295603026544,81.51796968878939,128
te_change_status_date3_class5,5493.74853515625,0.17223026275353134,81.69019995154292,129
img_green_std_date1,5490.98828125,0.17214372816744725,81.86234367971036,130
rgi_last_x_log_area,5488.06494140625,0.17205208080022885,82.03439576051059,131
date1_dayofyear,5407.3623046875,0.16952203483288503,82.20391779534347,132
delta_red_std_d2_d3,5398.845703125,0.16925503744203435,82.3731728327855,133
chrono_status_delta_2_3,5398.76220703125,0.16925241982055542,82.54242525260605,134
te_geography_type_class0,5368.58984375,0.16830650938752958,82.71073176199359,135
gri_date2,5368.31005859375,0.168297738059416,82.87902950005301,136
red_mean_overall_mean,5333.22216796875,0.1671977247291482,83.04622722478216,137
te_change_status_date0_class4,5325.85693359375,0.16696682296079643,83.21319404774296,138
delta_green_mean_d2_d3,5218.69580078125,0.16360729713919128,83.37680134488215,139
delta_blue_mean_d4_d5,5198.4130859375,0.16297142942800294,83.53977277431015,140
img_red_mean_date3,5196.13818359375,0.1629001107234981,83.70267288503365,141
te_change_status_date1_class5,5191.44580078125,0.16275300345792793,83.86542588849157,142
chrono_time_delta_0_1,5126.63330078125,0.16072111688116167,84.02614700537274,143
te_change_status_date1_class1,5075.3564453125,0.1591135758308128,84.18526058120355,144
delta_green_std_d1_d2,5066.35693359375,0.15883143909702258,84.34409202030058,145
date2_timestamp,5034.8369140625,0.15784327933486317,84.50193529963545,146
img_blue_mean_date1,4960.8623046875,0.15552415855090038,84.65745945818635,147
cov_mean_x_log_area,4956.47412109375,0.15538658799984112,84.8128460461862,148
red_mean_overall_range,4948.64697265625,0.15514120512085153,84.96798725130705,149
date3_timestamp,4931.31494140625,0.15459784200964663,85.1225850933167,150
cov_blue_date5,4913.7685546875,0.154047758805873,85.27663285212257,151
blue_mean_overall_std,4908.3046875,0.15387646533014662,85.43050931745272,152
delta_red_std_d3_d4,4854.05224609375,0.15217563898568903,85.58268495643841,153
blue_mean_overall_range,4839.90185546875,0.15173202102978645,85.7344169774682,154
delta_green_mean_d4_d5,4811.5283203125,0.15084250426651719,85.88525948173472,155
cov_red_date5,4808.47802734375,0.1507468768900326,86.03600635862476,156
chrono_status_delta_1_2,4795.34130859375,0.15033503777734789,86.18634139640211,157
cov_green_date4,4784.7802734375,0.15000394692958333,86.3363453433317,158
te_change_status_date2_class5,4758.26220703125,0.14917259953251244,86.4855179428642,159
vari_date1,4755.78955078125,0.1490950811981891,86.63461302406239,160
delta_blue_mean_d1_d2,4723.55126953125,0.1480844037682197,86.78269742783061,161
chrono_time_delta_2_3,4712.1845703125,0.1477280551693427,86.93042548299995,162
delta_blue_std_d4_d5,4709.8896484375,0.14765610884799202,87.07808159184795,163
img_red_mean_date5,4704.26708984375,0.1474798403606829,87.22556143220864,164
delta_blue_std_d1_d2,4660.884765625,0.14611979465578032,87.37168122686441,165
img_red_std_date1,4612.27978515625,0.14459601749275713,87.51627724435717,166
delta_green_mean_d1_d2,4610.35986328125,0.14453582750646976,87.66081307186364,167
delta_red_std_d1_d2,4575.6328125,0.14344712658715475,87.80426019845079,168
delta_red_mean_d4_d5,4568.81298828125,0.14323332355091972,87.94749352200171,169
img_red_mean_date2,4562.3798828125,0.14303164423521866,88.09052516623693,170
te_change_status_date0_class1,4532.40966796875,0.14209207120156286,88.23261723743849,171
convexity_x_status_range,4528.67529296875,0.1419749976982246,88.37459223513672,172
cov_green_date1,4508.3564453125,0.1413379972151682,88.51593023235189,173
te_change_status_date3_class1,4500.78466796875,0.14110062027789486,88.65703085262979,174
te_change_status_date2_class2,4372.8310546875,0.13708924547712475,88.79412009810692,175
delta_blue_std_d2_d3,4355.67578125,0.13655142376343662,88.93067152187035,176
avg_std_date4,4340.39208984375,0.13607227657096918,89.06674379844132,177
img_green_std_date4,4340.349609375,0.13607094479863782,89.20281474323995,178
img_blue_std_date3,4331.90234375,0.13580612110515558,89.33862086434512,179
delta_green_std_d3_d4,4317.14404296875,0.13534344502795906,89.47396430937307,180
delta_blue_mean_d2_d3,4311.6259765625,0.13517045239443057,89.6091347617675,181
prior_construction_count,4294.7275390625,0.13464068254564254,89.74377544431314,182
te_change_status_date3_class3,4243.82568359375,0.13304489783035695,89.8768203421435,183
convexity,4242.52734375,0.13300419458174598,90.00982453672525,184
te_change_status_date0_class3,4209.2080078125,0.13195962584210208,90.14178416256735,185
gri_date3,4202.19873046875,0.13173988340742362,90.27352404597477,186
te_change_status_date2_class0,4199.8583984375,0.13166651346737387,90.40519055944215,187
delta_blue_std_d3_d4,4185.2099609375,0.13120728162896542,90.5363978410711,188
te_change_status_date1_class0,4147.49560546875,0.130024928030071,90.66642276910117,189
img_blue_std_date1,4106.36962890625,0.12873561933601124,90.79515838843719,190
te_urban_type_class5,4034.208740234375,0.1264733591075074,90.9216317475447,191
te_change_status_date0_class0,4019.950927734375,0.12602637345145648,91.04765812099615,192
date0_month_cos,4010.366455078125,0.1257258980595858,91.17338401905573,193
dense_forest_x_log_area,4010.21435546875,0.12572112970233035,91.29910514875806,194
img_blue_mean_date2,4000.695556640625,0.12542271319986853,91.42452786195793,195
cov_red_date4,3932.2255859375,0.12327616408691565,91.54780402604484,196
cov_blue_date2,3928.831787109375,0.12316976772382038,91.67097379376867,197
status_std,3867.658447265625,0.12125196964344274,91.7922257634121,198
delta_green_std_d4_d5,3846.0810546875,0.12057551349160309,91.9128012769037,199
cov_green_date2,3770.64892578125,0.11821069913971864,92.03101197604343,200
green_mean_overall_std,3710.863525390625,0.1163364132760302,92.14734838931946,201
chrono_status_delta_0_1,3653.42919921875,0.11453583412240631,92.26188422344187,202
delta_green_mean_d3_d4,3646.524658203125,0.11431937519537248,92.37620359863725,203
img_red_std_date3,3643.9892578125,0.11423988981800795,92.49044348845526,204
img_red_mean_date4,3621.719482421875,0.11354172730793952,92.60398521576319,205
img_red_std_date4,3582.398681640625,0.11230901128409963,92.71629422704729,206
blue_ratio_last_first,3557.403564453125,0.1115254086904953,92.82781963573778,207
green_mean_overall_range,3555.959716796875,0.11148014373895618,92.93929977947674,208
cov_blue_date3,3542.105712890625,0.11104581757391738,93.05034559705066,209
brightness_overall_std,3513.13037109375,0.11013743403595351,93.16048303108661,210
red_mean_overall_std,3480.455322265625,0.10911306384333558,93.26959609492995,211
cov_red_date3,3480.2509765625,0.10910665755918979,93.37870275248915,212
gri_date4,3451.427490234375,0.1082030347246174,93.48690578721376,213
avg_std_date3,3429.41455078125,0.10751292407944904,93.5944187112932,214
area,3401.487548828125,0.10663740623338726,93.70105611752659,215
oh_geography_type_Barren_Land_Sparse_Forest_Farms,3370.44384765625,0.10566417915984011,93.80672029668644,216
vari_date3,3368.864501953125,0.10561466631379568,93.91233496300023,217
delta_green_std_d2_d3,3364.14599609375,0.10546674008478035,94.01780170308501,218
industrial_urban_x_log_area,3350.658935546875,0.10504391767729371,94.1228456207623,219
img_green_mean_date3,3342.165771484375,0.10477765505738446,94.2276232758197,220
te_change_status_date4_class3,3336.22607421875,0.10459144420077379,94.33221472002047,221
avg_std_date1,3310.5419921875,0.10378624240303631,94.4360009624235,222
cov_green_date3,3259.2041015625,0.10217678788669408,94.5381777503102,223
te_change_status_date2_class4,3239.773681640625,0.10156763981463714,94.63974539012483,224
vari_date4,3208.763671875,0.10059546897431833,94.74034085909915,225
vari_date2,3154.2119140625,0.09888525899262926,94.83922611809177,226
gri_date1,3140.2578125,0.09844779474336135,94.93767391283514,227
brightness_rel_change_last_first,3096.640625,0.09708038602131626,95.03475429885646,228
img_green_mean_date2,2986.52099609375,0.09362811067608054,95.12838240953253,229
te_urban_type_class0,2954.76318359375,0.09263249605041096,95.22101490558295,230
green_ratio_last_first,2901.0390625,0.09094823266759199,95.31196313825053,231
img_red_std_date2,2900.994384765625,0.09094683201048483,95.40290997026102,232
img_green_mean_date1,2877.425537109375,0.09020794329021355,95.49311791355123,233
status_min,2865.7001953125,0.08984035116515948,95.5829582647164,234
cov_red_date2,2824.978759765625,0.08856372492370378,95.6715219896401,235
img_green_std_date2,2821.063720703125,0.08844098756102514,95.75996297720113,236
te_urban_type_class2,2785.14697265625,0.08731498936256743,95.8472779665637,237
status_delta_3_4,2752.269287109375,0.08628426646285152,95.93356223302655,238
red_ratio_last_first,2745.906982421875,0.08608480676770278,96.01964703979425,239
avg_std_date5,2708.015380859375,0.0848968964635636,96.10454393625781,240
brightness_overall_mean,2686.424072265625,0.08422000404147746,96.1887639402993,241
date1_year,2656.30126953125,0.08327564734283825,96.27203958764214,242
log_area_x_time,2629.041748046875,0.08242105516087994,96.35446064280302,243
date4_month_sin,2626.221923828125,0.08233265303198631,96.436793295835,244
date1_month_sin,2607.433349609375,0.08174362696831565,96.51853692280332,245
img_green_mean_date4,2565.058837890625,0.08041517641389555,96.59895209921721,246
chrono_status_is_monotonic,2562.660888671875,0.08034000016194809,96.67929209937917,247
status_delta_1_2,2541.784912109375,0.07968553356130421,96.75897763294047,248
brightness_overall_range,2535.86328125,0.07949988909062759,96.8384775220311,249
starts_prior_construction,2487.132568359375,0.07797217018765809,96.91644969221876,250
date0_month_sin,2481.054931640625,0.07778163489790241,96.99423132711667,251
chrono_status_2,2479.937744140625,0.07774661081635978,97.07197793793303,252
green_mean_overall_mean,2435.466064453125,0.07635241357040753,97.14833035150343,253
brightness_date4,2387.498779296875,0.0748486283000831,97.22317897980352,254
brightness_date3,2302.088134765625,0.07217098521987478,97.29534996502339,255
brightness_date5,2298.79345703125,0.07206769632555275,97.36741766134894,256
centroid_lon_bin,2280.908447265625,0.07150699721244791,97.43892465856139,257
date2_month,2271.41845703125,0.07120948386593498,97.51013414242732,258
date2_month_sin,2252.281494140625,0.07060953573837417,97.58074367816569,259
oh_geography_type_Sparse_Forest_Dense_Forest_Grass_Land_Farms,2242.67041015625,0.0703082260753304,97.65105190424102,260
status_delta_2_3,2194.025146484375,0.06878318602475161,97.71983509026576,261
oh_geography_type_River_Barren_Land_Sparse_Forest_Grass_Land,2183.981689453125,0.06846832136861082,97.78830341163437,262
brightness_date1,2040.004150390625,0.06395459285980568,97.85225800449417,263
brightness_date2,1903.7041015625,0.059681555411374404,97.91193955990555,264
avg_std_date2,1861.96044921875,0.05837288244146177,97.97031244234701,265
date3_month_cos,1792.0594482421875,0.05618147020482837,98.02649391255184,266
status_ord_date3,1792.0174560546875,0.05618015374022493,98.08267406629207,267
status_range,1783.7227783203125,0.05592011371172613,98.13859418000379,268
date1_month_cos,1681.1446533203125,0.052704266224631036,98.19129844622843,269
status_delta_0_1,1680.278564453125,0.052677114142185136,98.24397556037061,270
blue_rel_change_last_first,1597.3778076171875,0.05007815661055613,98.29405371698117,271
date4_month_cos,1564.4765625,0.04904669511296679,98.34310041209413,272
status_max_minus_last,1519.5009765625,0.0476367002917733,98.3907371123859,273
red_rel_change_last_first,1506.75927734375,0.047237245130997654,98.43797435751691,274
oh_geography_type_River_Farms,1504.9161376953125,0.04717946228492991,98.48515381980184,275
oh_geography_type_Barren_Land_Sparse_Forest_Dense_Forest,1434.624267578125,0.04497579621207498,98.53012961601391,276
date2_month_cos,1415.9609375,0.04439069658062272,98.57452031259453,277
status_ord_date4,1397.4083251953125,0.043809067976482416,98.61832938057101,278
date4_month,1395.129638671875,0.04373763063708599,98.6620670112081,279
status_ord_date2,1388.6697998046875,0.04353511322327984,98.70560212443138,280
rgi_date5,1387.3271484375,0.043493020798357714,98.74909514522973,281
oh_geography_type_Sparse_Forest_Dense_Forest_Farms,1362.07568359375,0.042701381647581235,98.7917965268773,282
n_status_changes,1285.030029296875,0.04028598290869609,98.832082509786,283
te_urban_type_class3,1283.699951171875,0.040244284657768595,98.87232679444378,284
rgi_date2,1230.1895751953125,0.0385667222328584,98.91089351667664,285
chrono_status_1,1197.9810791015625,0.037556978574293784,98.94845049525092,286
status_ord_date0,1193.239990234375,0.03740834436286089,98.98585883961378,287
green_rel_change_last_first,1176.1591796875,0.03687285707768469,99.02273169669147,288
arid_geo_x_log_area,1167.5635986328125,0.03660338366183858,99.0593350803533,289
date0_year,1086.8851318359375,0.034074095427028134,99.09340917578034,290
road_pattern,1086.258544921875,0.03405445178514021,99.12746362756548,291
oh_geography_type_River_Barren_Land_Grass_Land,996.972412109375,0.03125531126821696,99.15871893883369,292
rgi_date4,981.4238891601562,0.030767861546804283,99.1894868003805,293
prior_x_status_drop,863.98095703125,0.027085998984354216,99.21657279936484,294
rgi_date3,853.3767700195312,0.02675355531613234,99.24332635468097,295
mean_time_gap,841.705322265625,0.026387652781550423,99.26971400746253,296
oh_geography_type_Sparse_Forest_Dense_Forest_Grass_Land_Farms_Lakes,810.0226440429688,0.025394393632518678,99.29510840109505,297
date0_month,804.0429077148438,0.025206927542216366,99.32031532863726,298
rgi_date1,802.7796020507812,0.02516732262308562,99.34548265126035,299
date3_month_sin,784.9715576171875,0.02460903639059843,99.37009168765096,300
date1_month,754.1727905273438,0.023643488056082653,99.39373517570704,301
date3_month,727.5321655273438,0.0228082984192971,99.41654347412633,302
oh_change_status_date3_NSP_status,707.1904296875,0.02217058038649319,99.43871405451281,303
oh_change_status_date1_Construction_Started,654.0501098632812,0.02050461930590078,99.45921867381871,304
date4_year,651.8013916015625,0.0204341214783071,99.47965279529701,305
status_ord_date1,647.1318359375,0.020287729849018436,99.49994052514603,306
oh_geography_type_Coastal_Barren_Land,623.3485717773438,0.01954211912271244,99.51948264426875,307
oh_change_status_date3_Materials_Introduced,610.5414428710938,0.019140612726391906,99.53862325699514,308
date2_year,605.1185302734375,0.018970603186347097,99.55759386018148,309
oh_geography_type_Sparse_Forest_Dense_Forest_Lakes,410.6048889160156,0.01287255640722161,99.5704664165887,310
is_large_vs_neighbors,393.7150573730469,0.012343056357138655,99.58280947294584,311
oh_change_status_date4_Construction_Midway,393.7146301269531,0.012343042962876702,99.59515251590872,312
oh_change_status_date2_Materials_Introduced,366.1458740234375,0.011478756205462994,99.60663127211419,313
oh_geography_type_Dense_Forest,363.9970397949219,0.011411389764967458,99.61804266187916,314
